merchant_id,name,monthly_revenue,transaction_volume,tenure_months,has_defaulted_before,industry,country
M00133,"Richardson, Bradley and Fowler",29041.71,2785,45,1,Services,ES
M00134,"Curtis, Gonzalez and Chen",81627.14,3162,44,1,Services,ZM
M00135,Roach-Green,65672.5,2552,15,0,Retail,AT
M00136,Sanders Ltd,54669.05,1163,6,1,Health,LS
M00137,Lewis-Cochran,56731.36,3676,58,0,Services,AF
M00138,Frey Group,40605.01,1553,52,0,Retail,KE
M00139,Pineda-Riley,37159.25,2680,21,0,E-commerce,MK
M00140,"Thomas, Torres and Wilson",41140.1,1076,54,0,Health,NI
M00141,"Meadows, Mccormick and Burke",28855.94,3059,29,0,E-commerce,SI
M00142,Medina LLC,88989.09,3462,12,0,Food,BN
M00143,"Leblanc, Butler and Maldonado",36214.07,3200,41,1,Health,MZ
M00144,Moore Inc,86636.52,2395,5,1,Services,JP
M00145,"Morrison, Ruiz and Oconnell",97582.52,2098,21,1,E-commerce,GA
M00146,"Davis, Martinez and Wilson",72734.35,451,50,1,Retail,CU
M00147,Hines-Smith,82581.15,2798,43,0,Services,PY
M00148,"Rose, Ramirez and Ferguson",24182.19,190,57,0,Food,CO
M00149,Ellis and Sons,39783.84,4384,57,0,Services,MZ
M00150,Medina and Sons,90761.09,3270,49,1,Services,LK
M00151,Lewis-Knight,62744.89,1453,8,1,E-commerce,KM
M00152,White-Liu,23137.81,2198,37,0,E-commerce,LT
M00153,Watts-Phelps,58081.83,4716,2,0,Retail,GN
M00154,Lewis-Taylor,90088.37,3753,54,1,Services,TJ
M00155,"Fernandez, Barajas and Walker",75099.39,2768,34,0,E-commerce,MT
M00156,"Nguyen, Wade and Zuniga",54342.33,724,34,1,Health,TO
M00157,Mcdonald-Solis,58339.14,3688,44,1,Health,PA
M00158,Jackson Inc,30782.37,802,45,0,Services,AU
M00159,Clark Ltd,41139.74,2018,49,1,Services,KZ
M00160,Lin LLC,38940.97,4543,16,0,Services,KR
M00161,"Davidson, Hodge and Wright",30514.13,4693,41,1,Services,GA
M00162,"Higgins, Huerta and Martinez",28518.41,2095,34,0,Food,PW
M00163,Flowers LLC,21433.06,2254,38,1,Health,LC
M00164,Baker-Gonzalez,63487.91,2050,53,0,E-commerce,KG
M00165,Allen Ltd,55044.09,2864,10,1,Health,MH
M00166,Fields-Miller,14079.75,1576,58,1,Services,NO
M00167,Miller PLC,97672.7,412,5,1,Retail,KI
M00168,"Lopez, Robertson and Guzman",94825.55,3259,19,0,Services,IT
M00169,Ortega PLC,18973.73,2643,39,0,Retail,BT
M00170,Williamson Group,41795.81,3534,39,1,Food,PA
M00171,Wilson Group,27761.0,3337,14,0,Services,SB
M00172,"Cruz, Bird and Bray",35617.09,4109,35,1,E-commerce,JO
M00173,"Nelson, Smith and Miller",85526.98,150,23,1,E-commerce,DM
M00174,Alexander-Moore,42973.1,3856,56,1,Health,BD
M00175,Jackson and Sons,50510.73,2505,49,0,E-commerce,TR
M00176,"Crawford, Powell and Fernandez",51313.73,2116,37,1,E-commerce,LV
M00177,"Bernard, Davis and Murphy",81347.41,2784,57,1,Health,DE
M00178,Cox LLC,31185.71,1236,20,0,Health,MC
M00179,Johnson LLC,50339.43,837,38,1,Food,BJ
M00180,"Allen, Myers and Castaneda",80403.37,3616,55,0,E-commerce,MZ
M00181,Andersen-Blevins,22642.87,1015,4,1,E-commerce,BH
M00182,Brewer PLC,75676.01,430,29,1,Services,IS
M00183,Mayer-Cole,42681.78,377,3,1,Food,AZ
M00184,Ward-Pruitt,47400.37,1788,48,1,Services,SO
M00185,"Jackson, Sparks and Chen",86062.99,2622,37,0,Health,GE
M00186,Blackburn-Lewis,81366.73,794,47,0,Food,ES
M00187,Morris-Alvarez,34880.44,3308,39,0,Retail,EE
M00188,Reyes Inc,5344.37,3740,6,0,Food,BZ
M00189,"Chavez, Green and Thomas",57143.64,2633,6,0,Retail,MA
M00190,Smith Ltd,63219.76,4994,13,0,Food,PT
M00191,"Decker, Buck and Mullen",30555.24,2240,49,0,Retail,BE
M00192,Stewart Inc,56358.71,4889,28,1,Services,YE
M00193,Coleman Ltd,51527.18,2659,38,1,Services,KH
M00194,Harris Ltd,96932.96,3902,48,0,E-commerce,KN
M00195,Watson-Rodriguez,99462.51,823,3,1,Services,BB
M00196,Smith LLC,51722.89,3447,50,0,Food,CH
M00197,Willis Ltd,72713.71,1054,58,1,Health,GR
M00198,"Butler, Douglas and Singleton",94622.69,4651,30,0,Services,PY
M00199,"Anderson, Mendez and Day",97721.28,483,13,1,Food,TW
M00200,Robinson-Smith,14904.9,2116,37,1,Services,RU
M00201,Torres Group,76832.85,2464,9,1,Services,NZ
M00202,Cox-Howard,70466.53,401,54,0,Services,TD
M00203,Jackson Group,35523.4,2738,43,1,Services,RO
M00204,Horton-Rice,5496.46,1215,31,1,Food,KH
M00205,Bailey LLC,23735.77,2470,51,0,E-commerce,KI
M00206,Mills-Spencer,68659.12,2546,46,1,Health,MY
M00207,Simpson-Rosales,68569.66,4934,21,0,Retail,SM
M00208,Tran and Sons,50204.6,4133,46,0,E-commerce,TW
M00209,"Tran, Adams and Young",29027.04,2999,40,1,Services,DK
M00210,Johnson-Smith,92161.46,2033,19,0,Services,SD
M00211,Williams-Saunders,99751.38,4083,20,0,Services,CG
M00212,Horton Ltd,84762.95,141,24,0,Health,SZ
M00213,"Benson, Walker and Smith",20000.79,1201,41,0,Services,ET
M00214,Montgomery-Flores,19359.08,2707,9,0,Services,GW
M00215,Harris-Williams,65147.53,769,55,0,Services,LK
M00216,"Walsh, Davidson and Costa",7349.12,2875,25,1,Health,SI
M00217,Huffman-Weber,46760.79,3710,26,0,Services,FI
M00218,"Moore, Lamb and Martinez",28834.33,3745,48,0,Health,BN
M00219,"Oliver, Olson and Adkins",33842.62,4048,23,0,Services,MW
M00220,Wood Inc,70960.72,2691,25,0,Retail,AF
M00221,"Franklin, Taylor and Gutierrez",78895.48,982,8,1,Retail,BR
M00222,Boyd-Woods,49545.74,3828,18,0,Retail,EG
M00223,Hammond-Lopez,27795.35,1432,54,0,Health,HN
M00224,Meyers LLC,97976.92,3058,34,1,Food,QA
M00225,Hale-Case,99985.49,1089,37,1,Retail,SM
M00226,Cain-Clark,62993.19,1788,45,1,Health,MR
M00227,"Williams, George and Perez",50506.71,77,10,0,Health,TD
M00228,Evans PLC,62045.48,1715,58,0,Retail,TG
M00229,"Irwin, Hickman and Webb",27628.19,1874,36,0,Services,BD
M00230,Burgess Group,22749.32,1553,27,0,Health,NA
M00231,Hall LLC,95325.92,381,56,0,Food,DJ
M00232,Barnes-Bailey,34318.71,2862,52,1,E-commerce,NR
M00233,Mccall-Hunt,67315.07,1788,32,1,Food,SK
M00234,Krueger LLC,87164.86,419,28,0,Food,MA
M00235,Stephenson-Miller,97027.71,1255,27,0,Health,KP
M00236,Morris-Gomez,21275.32,2928,46,1,Retail,SD
M00237,"Blanchard, Turner and Fuller",57739.59,223,38,0,E-commerce,GN
M00238,"Thompson, Ballard and Morgan",38154.55,366,20,1,E-commerce,JO
M00239,"Johnson, Murphy and Morgan",13200.4,186,33,1,Food,VA
M00240,Sheppard Ltd,34695.59,2815,53,0,Retail,FI
M00241,Scott-Valencia,80322.42,488,5,0,Health,TT
M00242,"Hughes, Friedman and Lewis",48116.87,3495,58,0,E-commerce,DK
M00243,Flores Ltd,36907.5,2182,1,1,Services,HR
M00244,"West, Waters and Davis",43777.98,2430,9,0,Health,CN
M00245,"Chavez, Clark and Esparza",19063.19,3250,11,0,Retail,ME
M00246,"Brooks, Sanchez and Mcbride",12310.75,3558,23,1,E-commerce,ES
M00247,Ortiz PLC,8820.96,2300,55,1,Retail,TM
M00248,Macias-Gonzales,14166.33,313,21,0,Services,AR
M00249,"Kim, Nguyen and Chaney",97608.98,3016,23,0,Services,VA
M00250,"Moore, Miles and Roberts",70584.36,3436,18,1,Food,GY
M00251,Lee-Lopez,15263.45,4688,15,0,E-commerce,CF
M00252,"Thomas, Travis and Cooper",78501.98,3230,22,1,E-commerce,LR
M00253,Fuentes-Johnson,8414.78,490,13,0,Services,BG
M00254,"Bartlett, George and Smith",61339.28,2734,25,1,Food,ML
M00255,"Martin, Hurley and Robinson",61697.68,1623,50,0,E-commerce,LS
M00256,Sullivan-Wood,42760.2,2304,7,1,Retail,SM
M00257,"Townsend, Bird and Barton",58292.25,2515,51,1,Health,SR
M00258,"Harding, Collins and Sawyer",59427.93,3117,29,1,E-commerce,AU
M00259,"Stokes, Brown and Conner",88257.89,1500,10,0,Food,MK
M00260,Johnson Group,19239.91,4652,60,0,Food,ME
M00261,Hooper-Hunter,73330.05,4869,44,0,E-commerce,JO
M00262,Morris-Lewis,92281.4,3131,41,0,Retail,LB
M00263,"Henderson, Carlson and Green",24846.25,4178,21,1,Food,AL
M00264,"Mendoza, Johnson and Rush",46267.82,4637,18,0,Services,AL
M00265,Solomon-Avila,63805.91,3616,57,1,Health,KM
M00266,Holt-Nguyen,35334.52,4146,12,1,Food,SO
M00267,Landry-Campbell,85272.26,2681,31,0,Health,DO
M00268,Miller-Bond,83007.79,133,25,0,Retail,BS
M00269,Jackson Group,26808.92,2730,12,1,Services,AG
M00270,"Kirby, Schmidt and Riddle",5652.0,1796,9,0,E-commerce,ZM
M00271,Dixon-Williams,45596.15,2149,56,1,E-commerce,AG
M00272,"Adams, Chavez and Shannon",70578.74,1923,55,0,Services,CF
M00273,Mcclain Ltd,6751.97,2712,29,1,Food,CD
M00274,Campbell and Sons,80574.11,3367,17,0,Health,SG
M00275,Wright Ltd,18282.07,978,48,0,Services,DO
M00276,Diaz-Woodward,18309.08,1262,6,0,Health,MX
M00277,Alvarado and Sons,34576.28,4536,14,0,Retail,DM
M00278,Hall-Francis,87015.93,1951,54,1,Food,RW
M00279,Randall and Sons,6672.24,2154,1,1,E-commerce,VN
M00280,Oneal and Sons,31997.89,4995,15,0,Services,PH
M00281,Barnett-Parker,74754.04,2946,12,0,E-commerce,GW
M00282,Johnston and Sons,39380.7,1372,32,0,Food,LV
M00283,"Patel, Lewis and Perez",55916.86,3526,17,1,Food,SI
M00284,"Avila, Wilcox and Rose",46542.36,3950,7,0,Retail,KR
M00285,"Simpson, Nguyen and Peters",6462.53,275,45,0,Retail,GH
M00286,Dennis-Sutton,60448.48,3945,11,1,Food,AT
M00287,Wright Ltd,28482.74,2301,34,1,Retail,BS
M00288,Hughes Ltd,98599.17,3849,46,1,E-commerce,KW
M00289,"Bell, Brady and Taylor",70742.39,2254,47,1,E-commerce,TT
M00290,Keller-Ramirez,60636.53,670,36,1,E-commerce,PT
M00291,Murphy PLC,27768.39,1654,22,1,Health,SM
M00292,"Brown, Lowe and Grimes",85951.66,2821,59,0,E-commerce,ES
M00293,Green-Leach,18507.19,1339,19,1,Services,SR
M00294,Bernard-Jones,36867.67,3375,57,0,Health,GH
M00295,Williams Group,47259.35,1395,55,0,Health,TM
M00296,Richards-Griffith,81037.36,1355,34,0,Services,BO
M00297,Ramirez-Carney,51762.16,1191,37,1,Retail,LA
M00298,"Perkins, Williams and Decker",52172.93,2997,40,1,E-commerce,MX
M00299,Ali-Carroll,46587.22,4087,40,0,E-commerce,ZM
M00300,"Marshall, Rios and Lee",43358.91,4161,42,0,Services,ZW
M00301,Sandoval PLC,83711.74,2470,14,0,Retail,AZ
M00302,"Schultz, Sherman and Johnson",32009.34,3632,39,0,Health,LT
M00303,Aguilar-Turner,47379.0,2708,53,0,Retail,NA
M00304,Hogan and Sons,41890.13,2532,38,1,E-commerce,MY
M00305,Peck-Kerr,45744.96,2077,56,1,E-commerce,TV
M00306,"Davis, Schwartz and Osborne",21631.88,2592,41,1,Health,CI
M00307,Nash-Thompson,61008.75,4999,60,0,Food,SN
M00308,Kidd-King,34151.29,2924,56,0,Services,BB
M00309,"Murphy, Turner and Howell",43635.52,604,48,1,Food,AT
M00310,"Grant, Odonnell and Stark",79227.43,3187,13,0,Services,TD
M00311,Montgomery-Randolph,76819.75,1154,56,0,Retail,MT
M00312,Reyes-Horne,91519.86,136,53,0,E-commerce,FJ
M00313,George Inc,48809.07,4332,32,1,Retail,KN
M00314,"Wallace, Lewis and Singh",53685.5,183,11,0,Retail,EE
M00315,Hull-Hall,83515.99,284,44,0,E-commerce,NP
M00316,Torres-Pitts,43192.33,975,18,0,Retail,VN
M00317,"Smith, Williams and Pace",53097.51,3308,24,0,Health,TH
M00318,Curry PLC,81745.83,4357,11,0,E-commerce,MN
M00319,Nelson-Ramos,43371.8,2286,3,1,Retail,BW
M00320,Goodman-David,57536.41,3400,57,1,Retail,BF
M00321,"Glenn, Bullock and Thompson",29547.97,2454,35,0,Health,TV
M00322,Carter and Sons,26345.17,598,59,1,Health,GQ
M00323,Gordon Group,31857.58,1964,8,1,E-commerce,BD
M00324,Cox-Valentine,26551.35,3395,4,1,Retail,MV
M00325,Osborne-Glover,88480.53,1782,43,0,Services,MK
M00326,Holland LLC,50651.1,208,32,0,Health,YE
M00327,Simmons Ltd,30108.0,2391,24,0,Health,TW
M00328,"Baker, Bell and Mendoza",10313.73,1527,10,0,Services,AZ
M00329,Hutchinson Group,80403.07,2577,45,0,Services,MR
M00330,Mitchell PLC,11991.67,3174,54,0,Health,KZ
M00331,Woodard Inc,89539.19,4067,39,0,Health,HR
M00332,"Jackson, Andersen and Mooney",87031.6,4898,12,0,Food,CV
M00333,"Wells, Murphy and Bishop",14958.94,2752,12,0,E-commerce,ST
M00334,Fritz PLC,22201.28,1267,55,0,Retail,GB
M00335,Rodriguez-Ramirez,93647.79,4793,55,1,E-commerce,UZ
M00336,Soto-Weaver,41060.21,604,45,0,Services,PT
M00337,Smith LLC,73313.57,865,45,1,E-commerce,SG
M00338,"Hernandez, Owens and Dixon",17060.59,1241,50,0,Services,LT
M00339,"Alvarez, Ramos and Lester",90255.58,2045,26,0,Services,GY
M00340,Parsons Inc,30764.21,4963,46,0,E-commerce,PE
M00341,Patrick LLC,48297.45,77,26,1,Retail,AR
M00342,Kelly LLC,18739.78,486,27,0,E-commerce,EC
M00343,"Frazier, Montgomery and Booth",94360.03,2181,54,0,E-commerce,NR
M00344,"Lewis, Adams and Howell",97935.72,4391,16,0,Health,MM
M00345,Fernandez-Buck,89305.15,4151,38,1,Retail,PW
M00346,"Knox, Johnson and Le",83311.59,930,10,0,Retail,AD
M00347,Holmes-Turner,44568.84,3157,43,0,E-commerce,MR
M00348,Johnson-Reese,49829.71,2027,4,0,E-commerce,MZ
M00349,Golden-Blair,74391.71,426,30,0,Services,BT
M00350,"Nguyen, Marshall and Foster",8013.51,3146,15,1,E-commerce,SO
M00351,"Chan, Carter and Ramirez",84129.93,3096,25,1,E-commerce,UA
M00352,"Valencia, Lucas and Thomas",5924.26,443,32,1,Services,DJ
M00353,Maldonado Inc,60456.83,2161,41,1,E-commerce,BY
M00354,Bond Ltd,28010.05,2858,10,0,Services,MH
M00355,"Mercado, Wagner and Hughes",54408.89,2928,38,0,Food,SE
M00356,"Delgado, Ortiz and Kim",45707.66,4806,1,0,Food,TM
M00357,"Phelps, Edwards and Spencer",26702.59,3862,28,1,Health,VE
M00358,Gross PLC,61587.5,4594,12,1,Health,PL
M00359,Howard and Sons,31519.89,606,19,1,Retail,JM
M00360,Nelson-Johnson,62293.86,3987,54,0,Retail,TH
M00361,Rogers-Lozano,90759.03,1161,42,0,Health,GQ
M00362,Ball Ltd,76346.15,3450,57,0,Food,CN
M00363,"Moyer, Reynolds and Beard",93670.45,4939,30,1,E-commerce,FR
M00364,Keller-Burns,94040.99,1435,26,0,Retail,PK
M00365,"Henry, Rose and Garrison",27080.95,3661,13,1,E-commerce,LT
M00366,"Cabrera, Hunter and King",83556.32,833,31,1,Retail,AE
M00367,Martinez PLC,45502.32,2059,48,0,Food,BH
M00368,Callahan-Harper,17653.84,1619,26,0,Food,JO
M00369,Combs-Murphy,66359.08,598,35,0,Food,OM
M00370,Hanna-Smith,72387.9,4303,29,1,E-commerce,EE
M00371,Hawkins-Sanders,84042.53,2297,49,0,Retail,MW
M00372,Williams and Sons,98030.2,2115,49,1,E-commerce,FJ
M00373,Robinson Group,77435.57,4471,16,1,Health,LA
M00374,Thompson-Thomas,47975.35,3154,10,0,Health,BZ
M00375,"Davis, Watts and Cox",66669.47,3654,17,1,Services,CR
M00376,Livingston and Sons,29308.64,1803,57,0,Services,SI
M00377,Lee Ltd,70336.91,3208,60,0,Health,ID
M00378,Sanchez-Crawford,5965.52,2642,17,1,Health,BZ
M00379,Roberts and Sons,39178.22,2300,18,0,Food,NA
M00380,Newman Inc,31689.45,2758,37,1,Food,CM
M00381,Gibbs-Owen,54425.3,352,34,1,Services,AD
M00382,Benson-Lopez,39008.44,4216,40,1,Services,SI
M00383,"Rowe, Williamson and Davis",94393.01,3305,3,1,Food,ET
M00384,Guzman-Hess,73615.44,3880,34,1,Retail,HR
M00385,Conway-Ortega,31458.38,2430,59,1,Health,VE
M00386,"Arroyo, Bates and Bean",29827.54,275,60,1,Retail,CZ
M00387,Lyons-Clarke,59703.71,1229,2,1,E-commerce,AT
M00388,Cox and Sons,98664.69,809,37,0,E-commerce,EE
M00389,Harper-James,30406.92,4077,33,1,Food,SZ
M00390,"Sampson, Rollins and Proctor",88248.33,1494,47,1,Health,PY
M00391,"Schmitt, Wilson and Romero",31665.11,4817,8,1,Retail,KZ
M00392,Adams-Patel,46724.3,4685,40,1,Health,MN
M00393,"Day, Harrell and Williams",7624.07,1209,46,1,Retail,BS
M00394,"Rasmussen, Welch and Gonzalez",62352.77,3402,41,0,Food,PT
M00395,"Brown, Gomez and Dudley",93804.07,1993,29,1,Health,NA
M00396,Mclean PLC,58515.74,3258,44,0,Retail,AE
M00397,Smith Inc,17751.92,1666,55,0,Health,IL
M00398,Tran-Miller,66561.23,1339,56,0,Health,DK
M00399,"Nelson, Jennings and Nguyen",36905.33,2005,54,1,Retail,HT
M00400,Poole Inc,46685.21,2004,34,1,Health,SE
M00401,Smith Inc,82179.57,3996,14,0,Services,NE
M00402,Martinez Ltd,34420.9,1605,13,0,Food,HT
M00403,Hall Group,92457.6,1360,23,0,Retail,SD
M00404,Barajas-Watson,62320.22,3243,36,1,E-commerce,MM
M00405,"Sutton, Paul and James",14482.3,4738,53,0,Services,SM
M00406,Jacobson-Turner,63710.59,4247,16,1,Services,IL
M00407,"Best, Cisneros and Suarez",92286.62,699,34,1,Food,CU
M00408,"Patel, Wolfe and Thomas",81989.71,923,6,0,Health,MU
M00409,"Clark, Moore and Gamble",72483.82,4065,43,0,Health,VC
M00410,Williams PLC,78975.88,1001,6,1,Services,SO
M00411,"Jones, Foster and Brown",54652.36,899,19,0,Services,CH
M00412,Gutierrez and Sons,83755.9,2740,31,0,Food,TJ
M00413,Woods PLC,8587.75,3582,17,0,Food,AO
M00414,Thomas Inc,38801.03,3879,28,1,Health,GT
