merchant_id,risk_score,funding_eligible
M00459,0.56020385,0
M00460,0.26038325,1
M00461,0.8873461,0
M00462,0.7065178,0
M00463,0.0070516216,1
M00464,0.98165715,0
M00465,0.09154769,1
M00466,0.29725075,1
M00467,0.15071452,1
M00468,0.35319504,1
M00469,0.051908366,1
M00470,0.6615982,0
M00471,0.862591,0
M00472,0.7543727,0
M00473,0.84013265,0
M00474,0.22628891,1
M00475,0.05536461,1
M00476,0.20656419,1
M00477,0.058949683,1
M00478,0.38676435,1
M00479,0.13957699,1
M00480,0.9311031,0
M00481,0.2662818,1
M00482,0.2992511,1
M00483,0.9447834,0
M00484,0.96135217,0
M00485,0.21455522,1
M00486,0.7307464,0
M00487,0.71752363,0
M00488,0.83349055,0
M00489,0.31750873,1
M00490,0.8161803,0
M00491,0.12007359,1
M00492,0.91653794,0
M00493,0.9595409,0
M00494,0.7995978,0
M00495,0.8366476,0
M00496,0.12987126,1
M00497,0.9676281,0
M00498,0.80489576,0
M00499,0.94632256,0
M00500,0.4016573,1
M00501,0.94949317,0
M00502,0.14512742,1
M00503,0.9192485,0
M00504,0.8109531,0
M00505,0.07855142,1
M00506,0.68701065,0
M00507,0.8052356,0
M00508,0.038437296,1
M00509,0.2586157,1
M00510,0.80038273,0
M00511,0.951826,0
M00512,0.02991527,1
M00513,0.10847222,1
M00514,0.19719848,1
M00515,0.29679805,1
M00516,0.6143219,0
M00517,0.89636946,0
M00518,0.5846709,0
M00519,0.5882649,0
M00520,0.49088418,1
M00521,0.5806911,0
M00522,0.9515796,0
M00523,0.116196215,1
M00524,0.7840994,0
M00525,0.15306754,1
M00526,0.797201,0
M00527,0.030867513,1
M00528,0.18083759,1
M00529,0.6950746,0
M00530,0.76301825,0
M00531,0.58347166,0
M00532,0.6402212,0
M00533,0.6453581,0
M00534,0.9084607,0
M00535,0.9294982,0
M00536,0.84319,0
M00537,0.9082044,0
M00538,0.17562313,1
M00539,0.61275953,0
M00540,0.21404827,1
M00541,0.8147018,0
M00542,0.8509204,0
M00543,0.8867471,0
M00544,0.9111807,0
M00545,0.07432631,1
M00546,0.08496686,1
M00547,0.7596248,0
M00548,0.32469547,1
M00549,0.9099282,0
M00550,0.10189517,1
M00551,0.22146259,1
M00552,0.94822073,0
M00553,0.8809029,0
M00554,0.7309451,0
M00555,0.281872,1
M00556,0.22240415,1
M00557,0.65522265,0
M00558,0.22357169,1
M00559,0.30637515,1
M00560,0.020226171,1
M00561,0.07979721,1
M00562,0.7191548,0
M00563,0.3430731,1
M00564,0.2541242,1
M00565,0.38845938,1
M00566,0.13629588,1
M00567,0.42100793,1
M00568,0.13866183,1
M00569,0.2879607,1
M00570,0.9795272,0
M00571,0.0877399,1
M00572,0.75669,0
M00573,0.57906157,0
M00574,0.99022526,0
M00575,0.46349016,1
M00576,0.07723501,1
M00577,0.19030377,1
M00578,0.035557184,1
M00579,0.88776577,0
M00580,0.9137262,0
M00581,0.22500546,1
M00582,0.090722784,1
M00583,0.7012779,0
M00584,0.18529391,1
M00585,0.95443517,0
M00586,0.82668996,0
M00587,0.8964119,0
M00588,0.28709248,1
M00589,0.10756018,1
M00590,0.26817793,1
M00591,0.05654381,1
M00592,0.8934453,0
M00593,0.42117685,1
M00594,0.14268123,1
M00595,0.854487,0
M00596,0.88457334,0
M00597,0.7575157,0
M00598,0.34878144,1
M00599,0.7593909,0
M00600,0.26323086,1
M00601,0.8481841,0
M00602,0.70762295,0
M00603,0.6573867,0
M00604,0.12119349,1
M00605,0.15625441,1
M00606,0.21661851,1
M00607,0.20478985,1
M00608,0.86907256,0
M00609,0.79936963,0
M00610,0.8300311,0
M00611,0.36041096,1
M00612,0.9081443,0
M00613,0.92246187,0
M00614,0.5088028,0
M00615,0.79624677,0
M00616,0.08634544,1
M00617,0.7855007,0
M00618,0.7319192,0
M00619,0.76123494,0
M00620,0.05886244,1
M00621,0.93803924,0
M00622,0.88734674,0
M00623,0.8800556,0
M00624,0.07294993,1
M00625,0.15208507,1
M00626,0.19777595,1
M00627,0.2668557,1
M00628,0.94888055,0
M00629,0.75737184,0
M00630,0.8015235,0
M00631,0.88748175,0
M00632,0.23100315,1
M00633,0.22452186,1
M00634,0.9824355,0
M00635,0.9597302,0
M00636,0.123994574,1
M00637,0.26155376,1
M00638,0.23831736,1
M00639,0.8669092,0
M00640,0.84242696,0
M00641,0.15111507,1
M00642,0.7366031,0
M00643,0.81963414,0
M00644,0.88917667,0
M00645,0.8500536,0
M00646,0.57291794,0
M00647,0.013054334,1
M00648,0.17600408,1
M00649,0.029338704,1
M00650,0.9257424,0
M00651,0.7983372,0
M00652,0.08104335,1
M00653,0.43023515,1
M00654,0.24584766,1
M00655,0.086515136,1
M00656,0.14666356,1
M00657,0.86038566,0
M00658,0.7083802,0
M00659,0.60782564,0
M00660,0.81469476,0
M00661,0.040986326,1
M00662,0.9622677,0
M00663,0.5201565,0
M00664,0.63869756,0
M00665,0.8649985,0
M00666,0.81035244,0
M00667,0.056226313,1
M00668,0.83136487,0
M00669,0.36308384,1
M00670,0.117793575,1
M00671,0.91614634,0
M00672,0.2838976,1
M00673,0.3913439,1
M00674,0.36477837,1
M00675,0.8820522,0
M00676,0.21372725,1
M00677,0.13741815,1
M00678,0.6976656,0
M00679,0.7277763,0
M00680,0.8458134,0
M00681,0.85681397,0
M00682,0.9654658,0
M00683,0.9144033,0
M00684,0.7814714,0
M00685,0.5270792,0
M00686,0.84788144,0
M00687,0.18407851,1
M00688,0.47256932,1
M00689,0.12465071,1
M00690,0.24591953,1
M00691,0.854274,0
M00692,0.76167387,0
M00693,0.5238985,0
M00694,0.9126812,0
M00695,0.759227,0
M00696,0.7243678,0
M00697,0.9360172,0
M00698,0.89518744,0
M00699,0.6741983,0
M00700,0.44000232,1
M00701,0.90216684,0
M00702,0.2888697,1
M00703,0.22744097,1
M00704,0.4085694,1
M00705,0.68138266,0
M00706,0.9539235,0
M00707,0.12912059,1
M00708,0.93237627,0
M00709,0.67499614,0
M00710,0.74635935,0
M00711,0.76931614,0
M00712,0.86180973,0
M00713,0.96755826,0
M00714,0.8373733,0
M00715,0.7782533,0
M00716,0.5488886,0
M00717,0.9062166,0
M00718,0.3617153,1
M00719,0.03225371,1
M00720,0.7654006,0
M00721,0.94236046,0
M00722,0.017353022,1
M00723,0.29041588,1
M00724,0.18970014,1
M00725,0.09433557,1
M00726,0.81901604,0
M00727,0.14550781,1
M00728,0.84974647,0
M00729,0.99558926,0
M00730,0.93868226,0
M00731,0.08246289,1
M00732,0.23936675,1
M00733,0.92095804,0
M00734,0.8191471,0
M00735,0.26592204,1
M00736,0.95134205,0
M00737,0.33717224,1
M00738,0.49500942,1
M00739,0.7862786,0
M00740,0.1988219,1
M00741,0.6696985,0
M00742,0.157527,1
M00743,0.097573794,1
M00744,0.7933908,0
M00745,0.123021126,1
M00746,0.8737418,0
M00747,0.85965854,0
M00748,0.927129,0
M00749,0.07802741,1
M00750,0.3284225,1
M00751,0.13334401,1
M00752,0.9686461,0
M00753,0.20692524,1
M00754,0.7290079,0
M00755,0.08989824,1
M00756,0.8507953,0
M00757,0.11252513,1
M00758,0.6829914,0
M00759,0.8907972,0
M00760,0.26431766,1
M00761,0.016946977,1
M00762,0.15494741,1
M00763,0.8566235,0
M00764,0.37181634,1
M00765,0.3694197,1
M00766,0.25489995,1
M00767,0.26754022,1
M00768,0.08077057,1
M00769,0.15295115,1
M00770,0.36206093,1
M00771,0.82134354,0
M00772,0.027238887,1
M00773,0.09247301,1
M00774,0.7228479,0
M00775,0.23366784,1
M00776,0.38820583,1
M00777,0.18665332,1
M00778,0.024020331,1
M00779,0.6866703,0
M00780,0.84755033,0
M00781,0.89528924,0
M00782,0.20598523,1
M00783,0.21733361,1
M00784,0.045375235,1
M00785,0.19818042,1
M00786,0.85794,0
M00787,0.3616066,1
M00788,0.39803717,1
M00789,0.13377537,1
M00790,0.8277745,0
M00791,0.67823434,0
M00792,0.82699746,0
M00793,0.8063225,0
M00794,0.82539004,0
M00795,0.9667495,0
M00796,0.9615398,0
M00797,0.7982268,0
M00798,0.9397934,0
M00799,0.24978942,1
M00800,0.8701453,0
M00801,0.85257244,0
M00802,0.84747815,0
M00803,0.9627177,0
M00804,0.4350325,1
M00805,0.018660441,1
M00806,0.75477535,0
M00807,0.077670895,1
M00808,0.9188179,0
M00809,0.062515594,1
M00810,0.72048193,0
M00811,0.5300217,0
M00812,0.33716893,1
M00813,0.9599038,0
M00814,0.72442245,0
M00815,0.8812334,0
M00816,0.8330796,0
M00817,0.89812636,0
M00818,0.23039024,1
M00819,0.36176735,1
M00820,0.8448754,0
M00821,0.8896182,0
M00822,0.29780352,1
M00823,0.7285418,0
M00824,0.96248674,0
M00825,0.3481262,1
M00826,0.11244784,1
M00827,0.119797006,1
M00828,0.23979335,1
M00829,0.73170936,0
M00830,0.113386266,1
M00831,0.06592565,1
M00832,0.70089203,0
M00833,0.15373626,1
M00834,0.9243973,0
M00835,0.70044416,0
M00836,0.912124,0
M00837,0.8417839,0
M00838,0.8167217,0
M00839,0.16756438,1
M00840,0.82859915,0
M00841,0.93367755,0
M00842,0.16611214,1
M00843,0.44855577,1
M00844,0.6875332,0
M00845,0.14877136,1
M00846,0.71562064,0
M00847,0.095501795,1
M00848,0.54878086,0
M00849,0.46748674,1
M00850,0.6840374,0
M00851,0.6658704,0
M00852,0.24015725,1
M00853,0.70731574,0
M00854,0.96813947,0
M00855,0.62799907,0
M00856,0.037489276,1
M00857,0.287708,1
M00858,0.84829587,0
M00859,0.8673392,0
M00860,0.0556965,1
M00861,0.37374124,1
M00862,0.34465343,1
M00863,0.17341264,1
M00864,0.21473803,1
M00865,0.818042,0
M00866,0.3163277,1
M00867,0.056083996,1
M00868,0.8721212,0
M00869,0.9851804,0
M00870,0.8434205,0
M00871,0.019972067,1
M00872,0.2660629,1
M00873,0.3310941,1
M00874,0.7742148,0
M00875,0.27471912,1
M00876,0.18893439,1
M00877,0.23677155,1
M00878,0.046397455,1
M00879,0.9260468,0
M00880,0.82749546,0
M00881,0.025748217,1
M00882,0.79496694,0
M00883,0.08437666,1
M00884,0.17186213,1
M00885,0.72395533,0
M00886,0.90987957,0
M00887,0.9445745,0
M00888,0.75651497,0
M00889,0.15046081,1
M00890,0.7030556,0
M00891,0.8776203,0
M00892,0.065238304,1
M00893,0.06392262,1
M00894,0.9194521,0
M00895,0.7395176,0
M00896,0.8777677,0
M00897,0.045009475,1
M00898,0.8584821,0
M00899,0.3668266,1
M00900,0.86906517,0
M00901,0.6147513,0
M00902,0.6121832,0
M00903,0.9444712,0
M00904,0.113462,1
M00905,0.38118926,1
M00906,0.03630068,1
M00907,0.4184913,1
M00908,0.8580183,0
M00909,0.413885,1
M00910,0.30164132,1
M00911,0.08123678,1
M00912,0.8937863,0
M00913,0.23718984,1
M00914,0.8911644,0
M00915,0.2515964,1
M00916,0.9151599,0
M00917,0.46053833,1
M00918,0.27312005,1
M00919,0.91807365,0
M00920,0.12377909,1
M00921,0.7800972,0
M00922,0.95263094,0
M00923,0.8379329,0
M00924,0.17105846,1
M00925,0.18633819,1
M00926,0.4040509,1
M00927,0.96155965,0
M00928,0.256845,1
M00929,0.22491153,1
M00930,0.23606113,1
M00931,0.89514273,0
M00932,0.15939713,1
M00933,0.88458407,0
M00934,0.7445415,0
M00935,0.19314247,1
M00936,0.78047466,0
M00937,0.8383595,0
M00938,0.1634212,1
M00939,0.5954483,0
M00940,0.8997688,0
M00941,0.605983,0
M00942,0.9342614,0
M00943,0.3602932,1
M00944,0.8620618,0
M00945,0.038865086,1
M00946,0.7203146,0
M00947,0.75161076,0
M00948,0.19261709,1
M00949,0.079756305,1
M00950,0.25369757,1
M00951,0.2655536,1
M00952,0.008809939,1
M00953,0.30253726,1
M00954,0.70487595,0
M00955,0.74237907,0
M00956,0.7773911,0
M00957,0.3807491,1
M00958,0.023813538,1
M00959,0.9675794,0
M00960,0.9720861,0
M00961,0.115408294,1
M00962,0.8156976,0
M00963,0.8400257,0
M00964,0.78038967,0
M00965,0.1475162,1
M00966,0.7407294,0
M00967,0.8179198,0
M00968,0.16880405,1
M00969,0.7661119,0
M00970,0.67651516,0
M00971,0.110353455,1
M00972,0.19097449,1
M00973,0.8618301,0
M00974,0.4070256,1
M00975,0.17485845,1
M00976,0.28980702,1
M00977,0.20181029,1
M00978,0.8737491,0
M00979,0.17834267,1
M00980,0.8719175,0
M00981,0.14424826,1
M00982,0.9060816,0
M00983,0.59697574,0
M00984,0.14834338,1
M00985,0.87580764,0
M00986,0.3864581,1
M00987,0.49841148,1
M00988,0.07127537,1
M00989,0.056173302,1
M00990,0.22586548,1
M00991,0.92963356,0
M00992,0.78415865,0
M00993,0.7996628,0
M00994,0.72487354,0
M00995,0.03630068,1
M00996,0.17785096,1
M00997,0.9232742,0
M00998,0.078953534,1
M00999,0.9930757,0
