merchant_id,name,monthly_revenue,transaction_volume,tenure_months,has_defaulted_before,industry,country,risk_score,funding_eligible
M00091,"Castillo, Bailey and Washington",21088.14,602,12,0,E-commerce,UY,0.22278488,1
M00092,Taylor and Sons,9636.79,3043,58,1,Health,LA,0.75780463,0
M00093,Smith Group,18990.92,4084,42,1,E-commerce,AL,0.62062734,0
M00094,Hall PLC,56459.95,1343,40,0,Health,ST,0.29246163,1
M00095,"Kennedy, Cobb and Dixon",9444.89,202,38,0,Services,IE,0.14757363,1
M00096,Marks-Griffin,94398.22,4317,60,0,Health,ET,0.041148864,1
M00097,Flynn Inc,74580.81,4038,21,0,Retail,BG,0.39892903,1
M00098,"Anderson, Lutz and Baker",54787.15,2563,36,1,Food,MU,0.8402428,0
M00099,Dennis-Ashley,53536.84,3627,43,0,Retail,LI,0.9132981,0
M00100,Romero-Mendez,82308.01,753,27,0,Services,MX,0.0892222,1
M00101,"Ross, Taylor and Gibson",96228.76,4415,11,0,Retail,KR,0.07818216,1
M00102,"Adams, Cruz and Walker",77085.63,2319,45,1,Retail,BS,0.8947294,0
M00103,Robinson and Sons,61363.7,4423,9,1,Services,NO,0.96391964,0
M00104,Chapman Ltd,70356.32,3296,31,1,Services,GA,0.9704515,0
M00105,Juarez-Burch,26806.3,2090,11,1,Retail,SI,0.81052923,0
M00106,Morgan-Estes,79801.64,2766,37,0,Health,PT,0.24077769,1
M00107,Calhoun-Garcia,77830.3,4757,40,0,Food,KZ,0.19309753,1
M00108,"Whitney, Woods and Maldonado",60135.62,3958,48,0,E-commerce,AG,0.12285477,1
M00109,Bennett-Perez,49877.1,2672,24,0,Services,MA,0.1736965,1
M00110,Cox PLC,23171.79,3196,21,1,Food,GA,0.95078784,0
M00111,Bradford-Patrick,25328.82,1912,28,1,E-commerce,GA,0.8890807,0
M00112,Jimenez Group,53425.14,270,48,1,Services,SL,0.84334743,0
M00113,"Wright, Grimes and Smith",35028.26,587,26,1,Food,AU,0.88568074,0
M00114,Farrell Group,76350.7,4763,46,0,Services,KZ,0.14923637,1
M00115,"Hayes, Booker and Carroll",20641.42,2457,40,0,Retail,JP,0.2471269,1
M00116,Waters LLC,58288.95,4963,51,0,Services,CR,0.21772726,1
M00117,"Barnes, Sanchez and Ward",15950.0,1406,37,1,Food,ZM,0.8499775,0
M00118,Johnson and Sons,9323.91,2501,49,1,Health,,0.97028,0
M00119,Mcdonald-Gonzales,50129.59,4905,2,1,E-commerce,NO,0.6693878,0
M00120,Gonzalez PLC,58284.2,486,37,1,Retail,BH,0.5755641,0
M00121,"Parker, George and Sheppard",74146.76,809,44,0,E-commerce,KH,0.18904522,1
M00122,"Clark, Gilbert and Wilson",45212.24,346,55,1,Services,UG,0.7282092,0
M00123,Walker-Banks,58005.8,4939,21,1,Services,TV,0.8357444,0
M00124,Romero-Robinson,63829.18,3640,57,1,E-commerce,NO,0.22046985,1
M00125,Schmitt-Camacho,65169.86,2185,55,1,Services,IS,0.8368988,0
M00126,"Kirk, Clarke and Reed",8582.05,3419,7,1,Retail,WS,0.8279169,0
M00127,Smith PLC,87952.93,2031,37,1,Services,TV,0.79335284,0
M00128,Juarez Inc,41853.52,3177,57,1,Health,LA,0.8441844,0
M00129,Baker Inc,57636.04,2379,48,1,Food,BE,0.87501067,0
M00130,Rodriguez-Oconnor,35950.61,4074,10,1,Food,RU,0.98332477,0
M00131,Freeman-Rodriguez,10838.67,203,20,1,Retail,IS,0.83362085,0
M00132,"Simmons, Smith and Lawrence",81099.33,1360,52,0,Services,CV,0.045250684,1
M00133,"Richardson, Bradley and Fowler",29041.71,2785,45,1,Services,ES,0.87740064,0
M00134,"Curtis, Gonzalez and Chen",81627.14,3162,44,1,Services,ZM,0.6309542,0
M00135,Roach-Green,65672.5,2552,15,0,Retail,AT,0.5008381,0
M00136,Sanders Ltd,54669.05,1163,6,1,Health,LS,0.643148,0
M00137,Lewis-Cochran,56731.36,3676,58,0,Services,AF,0.3984981,1
M00138,Frey Group,40605.01,1553,52,0,Retail,KE,0.08335315,1
M00139,Pineda-Riley,37159.25,2680,21,0,E-commerce,MK,0.17220178,1
M00140,"Thomas, Torres and Wilson",41140.1,1076,54,0,Health,NI,0.33389828,1
M00141,"Meadows, Mccormick and Burke",28855.94,3059,29,0,E-commerce,SI,0.4434522,1
M00142,Medina LLC,88989.09,3462,12,0,Food,BN,0.13967429,1
M00143,"Leblanc, Butler and Maldonado",36214.07,3200,41,1,Health,MZ,0.8304559,0
M00144,Moore Inc,86636.52,2395,5,1,Services,JP,0.8884069,0
M00145,"Morrison, Ruiz and Oconnell",97582.52,2098,21,1,E-commerce,GA,0.9203917,0
M00146,"Davis, Martinez and Wilson",72734.35,451,50,1,Retail,CU,0.75492567,0
M00147,Hines-Smith,82581.15,2798,43,0,Services,PY,0.15815073,1
M00148,"Rose, Ramirez and Ferguson",24182.19,190,57,0,Food,CO,0.12800768,1
M00149,Ellis and Sons,39783.84,4384,57,0,Services,MZ,0.24024825,1
M00150,Medina and Sons,90761.09,3270,49,1,Services,LK,0.8717587,0
M00151,Lewis-Knight,62744.89,1453,8,1,E-commerce,KM,0.887669,0
M00152,White-Liu,23137.81,2198,37,0,E-commerce,LT,0.6404773,0
M00153,Watts-Phelps,58081.83,4716,2,0,Retail,GN,0.097978726,1
M00154,Lewis-Taylor,90088.37,3753,54,1,Services,TJ,0.83248866,0
M00155,"Fernandez, Barajas and Walker",75099.39,2768,34,0,E-commerce,MT,0.09877479,1
M00156,"Nguyen, Wade and Zuniga",54342.33,724,34,1,Health,TO,0.7629254,0
M00157,Mcdonald-Solis,58339.14,3688,44,1,Health,PA,0.84991807,0
M00158,Jackson Inc,30782.37,802,45,0,Services,AU,0.12290724,1
M00159,Clark Ltd,41139.74,2018,49,1,Services,KZ,0.67316115,0
M00160,Lin LLC,38940.97,4543,16,0,Services,KR,0.088717215,1
M00161,"Davidson, Hodge and Wright",30514.13,4693,41,1,Services,GA,0.83332103,0
M00162,"Higgins, Huerta and Martinez",28518.41,2095,34,0,Food,PW,0.2554453,1
M00163,Flowers LLC,21433.06,2254,38,1,Health,LC,0.7534882,0
M00164,Baker-Gonzalez,63487.91,2050,53,0,E-commerce,KG,0.087661386,1
M00165,Allen Ltd,55044.09,2864,10,1,Health,MH,0.8010957,0
M00166,Fields-Miller,14079.75,1576,58,1,Services,NO,0.7214093,0
M00167,Miller PLC,97672.7,412,5,1,Retail,KI,0.76423866,0
M00168,"Lopez, Robertson and Guzman",94825.55,3259,19,0,Services,IT,0.048074104,1
M00169,Ortega PLC,18973.73,2643,39,0,Retail,BT,0.1000175,1
M00170,Williamson Group,41795.81,3534,39,1,Food,PA,0.6498551,0
M00171,Wilson Group,27761.0,3337,14,0,Services,SB,0.6135664,0
M00172,"Cruz, Bird and Bray",35617.09,4109,35,1,E-commerce,JO,0.83471483,0
M00173,"Nelson, Smith and Miller",85526.98,150,23,1,E-commerce,DM,0.14865012,1
M00174,Alexander-Moore,42973.1,3856,56,1,Health,BD,0.8237596,0
M00175,Jackson and Sons,50510.73,2505,49,0,E-commerce,TR,0.20200075,1
M00176,"Crawford, Powell and Fernandez",51313.73,2116,37,1,E-commerce,LV,0.5065048,0
M00177,"Bernard, Davis and Murphy",81347.41,2784,57,1,Health,DE,0.3347724,1
M00178,Cox LLC,31185.71,1236,20,0,Health,MC,0.15592863,1
M00179,Johnson LLC,50339.43,837,38,1,Food,BJ,0.9195762,0
M00180,"Allen, Myers and Castaneda",80403.37,3616,55,0,E-commerce,MZ,0.19264968,1
M00181,Andersen-Blevins,22642.87,1015,4,1,E-commerce,BH,0.8308654,0
M00182,Brewer PLC,75676.01,430,29,1,Services,IS,0.06455455,1
M00183,Mayer-Cole,42681.78,377,3,1,Food,AZ,0.9589932,0
M00184,Ward-Pruitt,47400.37,1788,48,1,Services,SO,0.17904787,1
M00185,"Jackson, Sparks and Chen",86062.99,2622,37,0,Health,GE,0.1712908,1
M00186,Blackburn-Lewis,81366.73,794,47,0,Food,ES,0.29842478,1
M00187,Morris-Alvarez,34880.44,3308,39,0,Retail,EE,0.21459283,1
M00188,Reyes Inc,5344.37,3740,6,0,Food,BZ,0.7600657,0
M00189,"Chavez, Green and Thomas",57143.64,2633,6,0,Retail,MA,0.7650512,0
M00190,Smith Ltd,63219.76,4994,13,0,Food,PT,0.011342534,1
M00191,"Decker, Buck and Mullen",30555.24,2240,49,0,Retail,BE,0.32247308,1
M00192,Stewart Inc,56358.71,4889,28,1,Services,YE,0.956896,0
M00193,Coleman Ltd,51527.18,2659,38,1,Services,KH,0.69508797,0
M00194,Harris Ltd,96932.96,3902,48,0,E-commerce,KN,0.48192886,1
M00195,Watson-Rodriguez,99462.51,823,3,1,Services,BB,0.98671836,0
M00196,Smith LLC,51722.89,3447,50,0,Food,CH,0.27133495,1
M00197,Willis Ltd,72713.71,1054,58,1,Health,GR,0.6234946,0
M00198,"Butler, Douglas and Singleton",94622.69,4651,30,0,Services,PY,0.27387875,1
M00199,"Anderson, Mendez and Day",97721.28,483,13,1,Food,TW,0.7432709,0
M00200,Robinson-Smith,14904.9,2116,37,1,Services,RU,0.8952161,0
M00201,Torres Group,76832.85,2464,9,1,Services,NZ,0.98442775,0
M00202,Cox-Howard,70466.53,401,54,0,Services,TD,0.0063532162,1
M00203,Jackson Group,35523.4,2738,43,1,Services,RO,0.9581753,0
M00204,Horton-Rice,5496.46,1215,31,1,Food,KH,0.922626,0
M00205,Bailey LLC,23735.77,2470,51,0,E-commerce,KI,0.21745442,1
M00206,Mills-Spencer,68659.12,2546,46,1,Health,MY,0.8887562,0
M00207,Simpson-Rosales,68569.66,4934,21,0,Retail,SM,0.26347372,1
M00208,Tran and Sons,50204.6,4133,46,0,E-commerce,TW,0.166146,1
M00209,"Tran, Adams and Young",29027.04,2999,40,1,Services,DK,0.69966346,0
M00210,Johnson-Smith,92161.46,2033,19,0,Services,SD,0.14700848,1
M00211,Williams-Saunders,99751.38,4083,20,0,Services,CG,0.49416023,1
M00212,Horton Ltd,84762.95,141,24,0,Health,SZ,0.13694662,1
M00213,"Benson, Walker and Smith",20000.79,1201,41,0,Services,ET,0.07313406,1
M00214,Montgomery-Flores,19359.08,2707,9,0,Services,GW,0.36673528,1
M00215,Harris-Williams,65147.53,769,55,0,Services,LK,0.026495794,1
M00216,"Walsh, Davidson and Costa",7349.12,2875,25,1,Health,SI,0.69014037,0
M00217,Huffman-Weber,46760.79,3710,26,0,Services,FI,0.3296033,1
M00218,"Moore, Lamb and Martinez",28834.33,3745,48,0,Health,BN,0.3342513,1
M00219,"Oliver, Olson and Adkins",33842.62,4048,23,0,Services,MW,0.18479389,1
M00220,Wood Inc,70960.72,2691,25,0,Retail,AF,0.37613955,1
M00221,"Franklin, Taylor and Gutierrez",78895.48,982,8,1,Retail,BR,0.6052488,0
M00222,Boyd-Woods,49545.74,3828,18,0,Retail,EG,0.068728894,1
M00223,Hammond-Lopez,27795.35,1432,54,0,Health,HN,0.021267284,1
M00224,Meyers LLC,97976.92,3058,34,1,Food,QA,0.8521582,0
M00225,Hale-Case,99985.49,1089,37,1,Retail,SM,0.83894485,0
M00226,Cain-Clark,62993.19,1788,45,1,Health,MR,0.7008852,0
M00227,"Williams, George and Perez",50506.71,77,10,0,Health,TD,0.017735768,1
M00228,Evans PLC,62045.48,1715,58,0,Retail,TG,0.102346845,1
M00229,"Irwin, Hickman and Webb",27628.19,1874,36,0,Services,BD,0.20202163,1
M00230,Burgess Group,22749.32,1553,27,0,Health,,0.09570411,1
M00231,Hall LLC,95325.92,381,56,0,Food,DJ,0.14300464,1
M00232,Barnes-Bailey,34318.71,2862,52,1,E-commerce,NR,0.78707534,0
M00233,Mccall-Hunt,67315.07,1788,32,1,Food,SK,0.78653777,0
M00234,Krueger LLC,87164.86,419,28,0,Food,MA,0.049548507,1
M00235,Stephenson-Miller,97027.71,1255,27,0,Health,KP,0.18570414,1
M00236,Morris-Gomez,21275.32,2928,46,1,Retail,SD,0.8238413,0
M00237,"Blanchard, Turner and Fuller",57739.59,223,38,0,E-commerce,GN,0.050623856,1
M00238,"Thompson, Ballard and Morgan",38154.55,366,20,1,E-commerce,JO,0.9584052,0
M00239,"Johnson, Murphy and Morgan",13200.4,186,33,1,Food,VA,0.77964395,0
M00240,Sheppard Ltd,34695.59,2815,53,0,Retail,FI,0.15364002,1
M00241,Scott-Valencia,80322.42,488,5,0,Health,TT,0.066411026,1
M00242,"Hughes, Friedman and Lewis",48116.87,3495,58,0,E-commerce,DK,0.2641702,1
M00243,Flores Ltd,36907.5,2182,1,1,Services,HR,0.98477155,0
M00244,"West, Waters and Davis",43777.98,2430,9,0,Health,CN,0.6327089,0
M00245,"Chavez, Clark and Esparza",19063.19,3250,11,0,Retail,ME,0.5015895,0
M00246,"Brooks, Sanchez and Mcbride",12310.75,3558,23,1,E-commerce,ES,0.9032683,0
M00247,Ortiz PLC,8820.96,2300,55,1,Retail,TM,0.9592803,0
M00248,Macias-Gonzales,14166.33,313,21,0,Services,AR,0.16370238,1
M00249,"Kim, Nguyen and Chaney",97608.98,3016,23,0,Services,VA,0.17768177,1
M00250,"Moore, Miles and Roberts",70584.36,3436,18,1,Food,GY,0.68524766,0
M00251,Lee-Lopez,15263.45,4688,15,0,E-commerce,CF,0.116885,1
M00252,"Thomas, Travis and Cooper",78501.98,3230,22,1,E-commerce,LR,0.6258753,0
M00253,Fuentes-Johnson,8414.78,490,13,0,Services,BG,0.0887325,1
M00254,"Bartlett, George and Smith",61339.28,2734,25,1,Food,ML,0.90044385,0
M00255,"Martin, Hurley and Robinson",61697.68,1623,50,0,E-commerce,LS,0.072668895,1
M00256,Sullivan-Wood,42760.2,2304,7,1,Retail,SM,0.86246866,0
M00257,"Townsend, Bird and Barton",58292.25,2515,51,1,Health,SR,0.8341273,0
M00258,"Harding, Collins and Sawyer",59427.93,3117,29,1,E-commerce,AU,0.84439903,0
M00259,"Stokes, Brown and Conner",88257.89,1500,10,0,Food,MK,0.23216397,1
M00260,Johnson Group,19239.91,4652,60,0,Food,ME,0.08663608,1
M00261,Hooper-Hunter,73330.05,4869,44,0,E-commerce,JO,0.6761777,0
M00262,Morris-Lewis,92281.4,3131,41,0,Retail,LB,0.20020702,1
M00263,"Henderson, Carlson and Green",24846.25,4178,21,1,Food,AL,0.77232546,0
M00264,"Mendoza, Johnson and Rush",46267.82,4637,18,0,Services,AL,0.044727065,1
M00265,Solomon-Avila,63805.91,3616,57,1,Health,KM,0.7890982,0
M00266,Holt-Nguyen,35334.52,4146,12,1,Food,SO,0.8642366,0
M00267,Landry-Campbell,85272.26,2681,31,0,Health,DO,0.042358767,1
M00268,Miller-Bond,83007.79,133,25,0,Retail,BS,0.27732298,1
M00269,Jackson Group,26808.92,2730,12,1,Services,AG,0.8343959,0
M00270,"Kirby, Schmidt and Riddle",5652.0,1796,9,0,E-commerce,ZM,0.17733963,1
M00271,Dixon-Williams,45596.15,2149,56,1,E-commerce,AG,0.72787315,0
M00272,"Adams, Chavez and Shannon",70578.74,1923,55,0,Services,CF,0.08642455,1
M00273,Mcclain Ltd,6751.97,2712,29,1,Food,CD,0.89530027,0
M00274,Campbell and Sons,80574.11,3367,17,0,Health,SG,0.100180835,1
M00275,Wright Ltd,18282.07,978,48,0,Services,DO,0.035583176,1
M00276,Diaz-Woodward,18309.08,1262,6,0,Health,MX,0.036045097,1
M00277,Alvarado and Sons,34576.28,4536,14,0,Retail,DM,0.022351826,1
M00278,Hall-Francis,87015.93,1951,54,1,Food,RW,0.9316063,0
M00279,Randall and Sons,6672.24,2154,1,1,E-commerce,VN,0.93596804,0
M00280,Oneal and Sons,31997.89,4995,15,0,Services,PH,0.038564805,1
M00281,Barnett-Parker,74754.04,2946,12,0,E-commerce,GW,0.21946497,1
M00282,Johnston and Sons,39380.7,1372,32,0,Food,LV,0.39010003,1
M00283,"Patel, Lewis and Perez",55916.86,3526,17,1,Food,SI,0.903654,0
M00284,"Avila, Wilcox and Rose",46542.36,3950,7,0,Retail,KR,0.19490874,1
M00285,"Simpson, Nguyen and Peters",6462.53,275,45,0,Retail,GH,0.28918323,1
M00286,Dennis-Sutton,60448.48,3945,11,1,Food,AT,0.81278133,0
M00287,Wright Ltd,28482.74,2301,34,1,Retail,BS,0.72303164,0
M00288,Hughes Ltd,98599.17,3849,46,1,E-commerce,KW,0.93393344,0
M00289,"Bell, Brady and Taylor",70742.39,2254,47,1,E-commerce,TT,0.77815086,0
M00290,Keller-Ramirez,60636.53,670,36,1,E-commerce,PT,0.76460177,0
M00291,Murphy PLC,27768.39,1654,22,1,Health,SM,0.6527313,0
M00292,"Brown, Lowe and Grimes",85951.66,2821,59,0,E-commerce,ES,0.037246875,1
M00293,Green-Leach,18507.19,1339,19,1,Services,SR,0.0068723876,1
M00294,Bernard-Jones,36867.67,3375,57,0,Health,GH,0.41273332,1
M00295,Williams Group,47259.35,1395,55,0,Health,TM,0.040374085,1
M00296,Richards-Griffith,81037.36,1355,34,0,Services,BO,0.14325091,1
M00297,Ramirez-Carney,51762.16,1191,37,1,Retail,LA,0.9547417,0
M00298,"Perkins, Williams and Decker",52172.93,2997,40,1,E-commerce,MX,0.6778917,0
M00299,Ali-Carroll,46587.22,4087,40,0,E-commerce,ZM,0.17851964,1
M00300,"Marshall, Rios and Lee",43358.91,4161,42,0,Services,ZW,0.5269543,0
M00301,Sandoval PLC,83711.74,2470,14,0,Retail,AZ,0.14875863,1
M00302,"Schultz, Sherman and Johnson",32009.34,3632,39,0,Health,LT,0.3067179,1
M00303,Aguilar-Turner,47379.0,2708,53,0,Retail,,0.055414166,1
M00304,Hogan and Sons,41890.13,2532,38,1,E-commerce,MY,0.7855397,0
M00305,Peck-Kerr,45744.96,2077,56,1,E-commerce,TV,0.53348935,0
M00306,"Davis, Schwartz and Osborne",21631.88,2592,41,1,Health,CI,0.22645967,1
M00307,Nash-Thompson,61008.75,4999,60,0,Food,SN,0.01854808,1
M00308,Kidd-King,34151.29,2924,56,0,Services,BB,0.26009834,1
M00309,"Murphy, Turner and Howell",43635.52,604,48,1,Food,AT,0.5795077,0
M00310,"Grant, Odonnell and Stark",79227.43,3187,13,0,Services,TD,0.33156708,1
M00311,Montgomery-Randolph,76819.75,1154,56,0,Retail,MT,0.074210316,1
M00312,Reyes-Horne,91519.86,136,53,0,E-commerce,FJ,0.0965356,1
M00313,George Inc,48809.07,4332,32,1,Retail,KN,0.78051335,0
M00314,"Wallace, Lewis and Singh",53685.5,183,11,0,Retail,EE,0.054601025,1
M00315,Hull-Hall,83515.99,284,44,0,E-commerce,NP,0.18319054,1
M00316,Torres-Pitts,43192.33,975,18,0,Retail,VN,0.23189308,1
M00317,"Smith, Williams and Pace",53097.51,3308,24,0,Health,TH,0.19942482,1
M00318,Curry PLC,81745.83,4357,11,0,E-commerce,MN,0.106902465,1
M00319,Nelson-Ramos,43371.8,2286,3,1,Retail,BW,0.8549575,0
M00320,Goodman-David,57536.41,3400,57,1,Retail,BF,0.6714477,0
M00321,"Glenn, Bullock and Thompson",29547.97,2454,35,0,Health,TV,0.20003112,1
M00322,Carter and Sons,26345.17,598,59,1,Health,GQ,0.95847654,0
M00323,Gordon Group,31857.58,1964,8,1,E-commerce,BD,0.8937355,0
M00324,Cox-Valentine,26551.35,3395,4,1,Retail,MV,0.95240545,0
M00325,Osborne-Glover,88480.53,1782,43,0,Services,MK,0.48229572,1
M00326,Holland LLC,50651.1,208,32,0,Health,YE,0.070449024,1
M00327,Simmons Ltd,30108.0,2391,24,0,Health,TW,0.18346724,1
M00328,"Baker, Bell and Mendoza",10313.73,1527,10,0,Services,AZ,0.23675573,1
M00329,Hutchinson Group,80403.07,2577,45,0,Services,MR,0.09199545,1
M00330,Mitchell PLC,11991.67,3174,54,0,Health,KZ,0.21693367,1
M00331,Woodard Inc,89539.19,4067,39,0,Health,HR,0.44340053,1
M00332,"Jackson, Andersen and Mooney",87031.6,4898,12,0,Food,CV,0.04626953,1
M00333,"Wells, Murphy and Bishop",14958.94,2752,12,0,E-commerce,ST,0.9075372,0
M00334,Fritz PLC,22201.28,1267,55,0,Retail,GB,0.016897153,1
